transactionType,transactionStatus,transactionScac,transactionCompanyName,transactionLicenseNo,transactionStarted,transactionChanged,transactionStage,chassisDamaged,containerDamaged,notes,containerAccNbr,chassisAccNbr,transactionNextStage,tStateTime,unitNbr,length,height,facility,tranNbr,category,chassisNbr,dwell,ecInTime,isHazardous,hazDoc,lastMove,lineName,lineCode,position,timeCreated,timeIn,timeOut,tState,type,typeArchISO,vgmWeight,vState,gkey,bookingNo,chassisType,inboundCarrier,outboundCarrier,pod,freightKind,weight,daysOnTerminal
Deliver Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-19T06:20:05.176000,2019-07-19T06:32:30.645000,Outgate,False,False,,,,,2019-07-19T06:32:30,,20',"4'0""",VIG,892506,Storage,APMZ233839,False,,False,False,2019-07-19T06:32:30.905000,,HRC,T-70991543003853-2,2019-07-18T06:58:25,2019-07-18T07:33:35,2019-07-19T06:32:30,Departed,CH,CZ20,,Departed,1299385653,,,T-GEN_TRUCK,T-70991543003853  (GTYQ),,,6799,2
Deliver Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-18T13:33:12.658000,2019-07-18T13:35:34.025000,Outgate,True,False,,,,,2019-07-18T13:35:36,,40',"4'0""",PMT,781687,Storage,DCSZ403907,False,,False,False,2019-07-18T13:35:36.537000,,HRC,T-UN11316,2019-07-18T12:40:02,2019-07-18T12:43:19,2019-07-18T13:35:36,Departed,CH,CH40,,Departed,4771931223,,,T-GEN_TRUCK,T-UN11316  (GTYQ),,,6601,1
Receive Export,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-18T12:40:02.084000,2019-07-18T12:40:31.241000,Outgate,True,False,INSP:GTYQ LEO C 7/19,,,,2019-07-20T00:12:20.264000,TCNU1840454,40',"9'6""",PMT,781642,Export,DCSZ403907,False,,False,False,2019-07-20T00:12:20.264000,,MSK,V-LEOC-929E-340508,2019-07-11T17:00:09,2019-07-18T12:43:19,,Loaded,G1,496DR,61721,Active,4765893933,582714093,,T-UN11316  (GTYQ),V-LEOC-929E  (MSC),ANR,FCL,61721,3
Receive Export,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-17T12:34:22.708000,2019-07-17T13:03:15.614000,Outgate,False,False,,,,,2019-07-17T12:53:45,TCLU1648336,40',"9'6""",NIT,3192647,Export,DCSZ705867,False,,False,False,2019-07-17T15:53:55.329000,,ONE,Y-NIT-12A-062-4-3,2019-07-17T12:34:22,2019-07-17T12:53:45,,Yard,G1,496DR,26200,Active,5853760920,RICVT5734900,,T-UN11316  (GTYQ),V-YUTP-067W  (YML),PUS,FCL,26200,4
Receive Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-17T10:57:40.767000,2019-07-17T10:57:40.964000,Ingate,False,False,,,,,2019-07-17T11:40:05,,40',"4'0""",PCY,32741,Storage,HDMZ403831,False,,False,False,2019-07-17T11:40:05.893000,,HRC,T-19312PZ,2019-07-17T10:57:40,2019-07-17T10:57:40,2019-07-17T11:40:05,Departed,CH,CH40,,Departed,4770625646,,,T-UN11316  (GTYQ),T-19312PZ  (BIIL),,,6499,1
Receive Empty,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-17T10:29:32.588000,2019-07-17T10:29:33.037000,Ingate,False,False,,,,,2019-07-17T10:53:26,CAIU7260737,40',"9'6""",PCY,32645,Storage,HDMZ403831,False,,False,False,2019-07-17T10:53:26.815000,,CMA,T-2614538,2019-07-17T10:29:32,2019-07-17T10:29:32,2019-07-17T10:53:26,Departed,G1,496DR,,Departed,4770563152,,CH40,T-UN11316  (GTYQ),T-2614538  (XPDR),,MTY,8400,1
Deliver Import,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-17T07:26:03.382000,2019-07-17T08:07:32.578000,Outgate,False,False,,,,,2019-07-17T08:07:32,TLLU5710038,40',"9'6""",NIT,3191420,Import,FVXZ176822,False,,False,False,2019-07-17T08:07:32.975000,,ONE,T-UN11316-2,2019-06-07T07:46:21,2019-07-15T14:22:15,2019-07-17T08:07:32,Departed,G1,496DR,41950,Departed,5772232453,,CH40,V-MOLC-066W  (ONE),T-UN11316  (GTYQ),NIT,FCL,41950,3
Receive Export,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-17T07:26:01.722000,2019-07-17T08:07:32.085000,Outgate,False,False,,,,,2019-07-17T07:39:23,TGHU7516315,40',"9'6""",NIT,3191419,Export,FVXZ176822,False,,False,False,2019-07-17T11:09:42.165000,,MSK,Y-NIT-07A-058-7-4,2019-07-09T15:20:12,2019-07-17T07:39:23,,Yard,G1,496DR,66101,Active,5837296852,583132396,,T-UN11316  (GTYQ),V-SEMA-929E  (MSK),LCH,FCL,66101,4
Deliver Empty,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-16T15:07:17.801000,2019-07-16T15:07:18.128000,Outgate,False,False,,,,,2019-07-16T15:07:19,CMAU5864582,40',"9'6""",PCY,31153,Storage,TRLZ404999,False,,False,False,2019-07-16T15:07:19.548000,,CMA,T-UN11316,2019-07-16T14:58:08,2019-07-16T14:58:08,2019-07-16T15:07:19,Departed,G1,496DR,,Departed,4769816189,NAM3539365,CH40,T-MC4328  (MBYP),T-UN11316  (GTYQ),,MTY,8400,1
Deliver Import,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-16T06:11:39.527000,2019-07-16T06:40:44.164000,Outgate,False,False,GTYQ FOR 7/16,,,,2019-07-16T06:40:44,TCLU2710205,20',"8'6""",NIT,3188590,Import,TLXZ266515,False,,False,False,2019-07-16T06:40:44.882000,,MSC,T-UN11316-3,2019-06-07T07:51:11,2019-07-08T14:33:44,2019-07-16T06:40:44,Departed,10,286DR,53870,Departed,5772257530,,CH20,V-MSKL-927E  (MSK),T-UN11316  (GTYQ),ESL,FCL,53870,9
Receive Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-16T05:38:45.945000,2019-07-16T05:38:46.366000,Ingate,False,False,,,,,2019-07-16T05:38:46,,20',"4'0""",PCY,29366,Storage,TLXZ266515,False,,False,False,2019-07-16T05:38:46.373000,,HRC,Y-PCY,2019-07-16T05:38:46,2019-07-16T05:38:46,,Yard,CH,CH20,,Active,4769096998,,,T-UN11316  (GTYQ),U-GEN_CARRIER,,,6601,5
Deliver Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-15T14:02:24.848000,2019-07-15T14:03:20.774000,Outgate,False,False,,,,,2019-07-15T14:03:23,,40',"4'0""",PMT,780126,Storage,MCCZ406721,False,,False,False,2019-07-17T14:04:42.559000,,HRC,T-UN11316,2019-07-11T14:16:00,2019-07-12T09:04:26,2019-07-15T14:03:23,Departed,CH,CH40,,Departed,4765708159,,,T-GEN_TRUCK,T-UN11316  (GTYQ),,,6601,4
Deliver Import,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-15T11:25:44.228000,2019-07-15T12:05:51.683000,Outgate,False,False,GTYQ FOR 7/15,,,,2019-07-15T12:05:51,CMAU4470413,40',"9'6""",NIT,3187319,Import,FLGZ681771,False,,False,False,2019-07-19T12:07:31.700000,,CMA,T-UN11316-2,2019-06-21T10:46:28,2019-07-11T09:28:31,2019-07-15T12:05:51,Departed,G1,496DR,23177,Departed,5801216476,,CH40,V-CPP-010E  (OOL),T-UN11316  (GTYQ),CMH,FCL,23177,5
Receive Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-15T06:22:00.717000,2019-07-15T06:56:16.685000,Outgate,False,False,Auto Created,,,,2019-07-15T06:56:16,,20',"4'0""",NIT,3186057,Storage,HRCZ320078,False,,False,False,2019-07-19T12:15:31.702000,,HRC,T-UN11316-3,2019-07-15T06:22:00,2019-07-15T06:22:00,2019-07-15T06:56:16,Departed,CH,CH20,,Departed,5847616329,,,T-UN11316  (GTYQ),T-UN11316  (GTYQ),,,11199,1
Deliver Import,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-15T06:21:59.562000,2019-07-15T06:56:16.373000,Outgate,False,False,GTYQ FOR 7/15,,,,2019-07-15T06:56:16,TNOU2600833,20',"8'6""",NIT,3186056,Import,HRCZ320078,False,,False,False,2019-07-19T06:59:31.695000,,CMA,T-UN11316-3,2019-06-21T10:26:04,2019-07-11T17:46:55,2019-07-15T06:56:16,Departed,70,286TK,49384,Departed,5801138476,,CH20,V-CPP-010E  (OOL),T-UN11316  (GTYQ),C59,FCL,49384,5
Deliver Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-15T05:42:35.925000,2019-07-15T05:42:36.138000,Outgate,False,False,,,,,2019-07-15T05:42:44,,20',"4'3""",PCY,27414,Storage,HRCZ320078,False,,False,False,2019-07-15T05:42:44.707000,,HRC,T-UN11316,2019-07-12T13:33:43,2019-07-12T13:33:43,2019-07-15T05:42:44,Departed,CH,TRI20,,Departed,4766667084,,,T-PWL1342  (TDSN),T-UN11316  (GTYQ),,,11199,4
Deliver Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-12T13:20:29.166000,2019-07-12T13:21:31.769000,Outgate,False,False,,,,,2019-07-12T13:21:43,,40',"4'0""",PMT,779632,Storage,QCGZ402952,False,,False,False,2019-07-14T13:22:42.544000,,HRC,T-UN11316,2019-07-01T10:59:24,2019-07-01T11:02:54,2019-07-12T13:21:43,Departed,CH,CH40,,Departed,4756752857,,,T-GEN_TRUCK,T-UN11316  (GTYQ),,,6799,12
Receive Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-11T16:04:20.241000,2019-07-11T16:04:20.475000,Ingate,False,False,,,,,2019-07-12T10:13:14,,20',"4'0""",PCY,25210,Storage,APMZ234714,False,,False,False,2019-07-12T10:13:15.090000,,HRC,T-J9563HY,2019-07-11T16:04:20,2019-07-11T16:04:20,2019-07-12T10:13:14,Departed,CH,CH20,,Departed,4765844155,,,T-UN11316  (GTYQ),T-J9563HY  (AISB),,,6799,2
Receive Empty,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-11T15:56:28.272000,2019-07-11T15:56:28.647000,Ingate,False,False,,,,,2019-07-12T05:22:04,MSKU7096798,20',"8'6""",PCY,25195,Storage,APMZ234714,False,,False,False,2019-07-12T05:22:04.557000,,MSK,T-ML8601,2019-07-11T15:56:28,2019-07-11T15:56:28,2019-07-12T05:22:04,Departed,G1,286DR,,Departed,4765831489,,,T-UN11316  (GTYQ),T-ML8601  (NELE),,MTY,4189,2
Receive Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-11T15:40:06,2019-07-11T15:40:06.404000,Ingate,False,False,,,,,2019-07-12T05:39:23,,20',"4'0""",PCY,25162,Storage,FPLZ178829,False,,False,False,2019-07-12T05:39:23.487000,,HRC,T-17-949PZ,2019-07-11T15:40:06,2019-07-11T15:40:06,2019-07-12T05:39:23,Departed,CH,CH20,,Departed,4765813034,,,T-UN11316  (GTYQ),T-17-949PZ  (JFKL),,,6799,2
Receive Empty,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-11T15:28:01.510000,2019-07-11T15:28:01.947000,Ingate,False,False,,,,,2019-07-12T05:48:26,TCKU1229034,20',"8'6""",PCY,25132,Storage,FPLZ178829,False,,False,False,2019-07-12T05:48:26.284000,,MSK,T-17949,2019-07-11T15:28:01,2019-07-11T15:28:01,2019-07-12T05:48:26,Departed,G1,286DR,,Departed,4765793751,,CH20,T-UN11316  (GTYQ),T-17949  (JFKL),,MTY,4817,2
Deliver Import,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-11T11:55:18.292000,2019-07-11T12:13:31.062000,Outgate,False,False,407,,,,2019-07-11T12:13:34,TRLU8249070,40',"9'6""",PMT,779110,Import,FLXZ496074,False,,False,False,2019-07-13T12:14:42.551000,,MSC,T-UN11316,2019-06-20T15:35:11,2019-07-05T21:24:18,2019-07-11T12:13:34,Departed,10,496DR,,Departed,4747226282,,CH40,V-MKGC-927E  (MSK),T-UN11316  (GTYQ),NFK,FCL,17813,7
Deliver Import,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-11T07:48:53.992000,2019-07-11T08:41:02.791000,Outgate,False,False,GTYQ FOR 7/11,,,,2019-07-11T08:41:03,HOTU1615164,20',"8'6""",NIT,3180884,Import,HRCZ320023,False,,False,False,2019-07-15T08:41:31.667000,,CMA,T-UN11316-3,2019-06-14T11:46:02,2019-07-06T01:28:39,2019-07-11T08:41:03,Departed,T6,286TK,52448,Departed,5786916051,,CH20,V-OCAS-135E  (OOL),T-UN11316  (GTYQ),C59,FCL,52448,6
Deliver Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-11T07:23:16.286000,2019-07-11T07:23:16.655000,Outgate,False,False,,,,,2019-07-11T07:23:23,,20',"4'3""",PCY,23689,Storage,HRCZ320023,False,,False,False,2019-07-11T07:23:23.470000,,HRC,T-UN11316,2019-07-11T07:09:00,2019-07-11T07:09:00,2019-07-11T07:23:23,Departed,CH,TRI20,,Departed,4765105736,,,T-2666450  (PISE),T-UN11316  (GTYQ),,,11199,1
Receive Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-11T06:55:36.395000,2019-07-11T06:55:36.888000,Ingate,False,False,,,,,2019-07-11T07:06:15,,20',"4'0""",PCY,23622,Storage,FLXZ204729,False,,False,False,2019-07-11T07:06:15.816000,,HRC,T-WC-5191,2019-07-11T06:55:36,2019-07-11T06:55:36,2019-07-11T07:06:15,Departed,CH,CH20,,Departed,4765096949,,,T-UN11316  (GTYQ),T-WC-5191  (AISB),,,6601,1
Receive Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-11T05:23:43.200000,2019-07-11T05:56:42.451000,Outgate,False,False,,,,,2019-07-11T05:56:42,,20',"4'0""",NIT,3180374,Storage,NYKZ207773,False,,False,False,2019-07-15T05:57:31.666000,,HRC,T-UN11316-3,2019-07-11T05:23:43,2019-07-11T05:23:43,2019-07-11T05:56:42,Departed,CH,CH20,,Departed,5841037044,,,T-UN11316  (GTYQ),T-UN11316  (GTYQ),,,6799,1
Deliver Import,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-11T05:22:37.791000,2019-07-11T05:56:42.139000,Outgate,False,False,GTYQ FOR 7/11,,,,2019-07-11T05:56:42,BAFU8896660,20',"8'6""",NIT,3180368,Import,NYKZ207773,False,,False,False,2019-07-15T05:57:31.668000,,CMA,T-UN11316-3,2019-06-14T12:05:09,2019-07-05T21:29:56,2019-07-11T05:56:42,Departed,T0,286TK,53550,Departed,5786963232,,CH20,V-OCAS-135E  (OOL),T-UN11316  (GTYQ),C59,FCL,53550,7
Receive Empty,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-10T17:18:16.775000,2019-07-10T17:39:11.483000,Outgate,False,False,,,,,2019-07-14T10:00:00,CAIU2933413,20',"8'6""",VIG,870625,Export,NYKZ207773,False,,False,False,2019-07-14T09:46:37.831000,,MSC,V-MSLBUL928W-050886,2019-07-10T17:19:16,2019-07-10T17:30:54,2019-07-14T10:00:00,Departed,G1,286DR,4850,Departed,1284678443,,,T-70991543003853  (GTYQ),V-MSLBUL928W  (MSC),SIN,MTY,4850,5
Deliver Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-10T17:19:25.193000,2019-07-10T17:39:11.281000,Outgate,False,False,,,,,2019-07-10T17:39:11,,20',"4'0""",VIG,870633,Storage,NYKZ207773,False,,False,False,2019-07-12T21:01:38.400000,,HRC,T-70991543003853-2,2019-07-10T17:19:16,2019-07-10T17:28:34,2019-07-10T17:39:11,Departed,CH,CZ20,,Departed,1284678455,,,T-GEN_TRUCK,T-70991543003853  (GTYQ),,,6799,1
Receive Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-10T13:09:03.469000,2019-07-10T13:09:27.166000,Outgate,False,False,107,,,,2019-07-10T13:51:55,,20',"4'0""",PMT,778598,Storage,FLXZ202138,False,,False,False,2019-07-12T13:52:42.551000,,HRC,T-17168PY,2019-07-10T13:09:03,2019-07-10T13:09:03,2019-07-10T13:51:55,Departed,CH,CH20,,Departed,4764530060,,,T-UN11316  (GTYQ),T-17168PY  (GTLP),,,6601,1
Deliver Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-10T12:30:52.231000,2019-07-10T12:46:28.902000,Outgate,False,False,,,,,2019-07-10T12:46:29,,20',"4'0""",VIG,869268,Storage,FLXZ202138,False,,False,False,2019-07-12T12:47:38.419000,,HRC,T-70991543003853-2,2019-07-03T12:06:05,2019-07-03T12:21:16,2019-07-10T12:46:29,Departed,CH,CZ20,,Departed,1271323605,,,T-GEN_TRUCK,T-70991543003853  (GTYQ),,,6799,8
Receive Empty,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-10T09:49:04.259000,2019-07-10T10:48:34.925000,Outgate,False,False,,,,,2019-07-14T10:00:00,GLDU3243514,20',"8'6""",VIG,868544,Export,APMZ231895,False,,False,False,2019-07-14T09:43:50.790000,,MSC,V-MSLBUL928W-050786,2019-07-10T09:50:35,2019-07-10T10:17:06,2019-07-14T10:00:00,Departed,G1,286DR,4921,Departed,1283659305,,,T-70991543003853  (GTYQ),V-MSLBUL928W  (MSC),SIN,MTY,4921,5
Deliver Import,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-10T09:50:54.438000,2019-07-10T10:48:34.754000,Outgate,False,False,,,,,2019-07-10T10:48:34,PONU0128635,20',"8'6""",VIG,868553,Import,APMZ231895,False,,False,False,2019-07-12T20:05:38.395000,,MSK,T-70991543003853-3,2019-06-17T03:45:36,2019-07-08T14:14:54,2019-07-10T10:48:34,Departed,G1,286DR,47377,Departed,1239680717,,20CZ,V-MSVI-ME927E  (MSC),T-70991543003853  (GTYQ),VIG,FCL,47377,3
Receive Empty,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-10T07:44:34.488000,2019-07-10T08:40:29.470000,Outgate,False,False,,,,,2019-07-14T10:00:00,MAEU6808396,20',"8'6""",VIG,867882,Export,TRLZ201341,False,,False,False,2019-07-14T09:37:04.009000,,MSK,V-MSLBUL928W-690886,2019-07-10T07:44:34,2019-07-10T08:22:44,2019-07-14T10:00:00,Departed,G1,286DR,4916,Departed,1283350335,,,T-UN11316  (GTYQ),V-MSLBUL928W  (MSC),XMN,MTY,4916,5
Deliver Import,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-10T07:44:33.755000,2019-07-10T08:40:29.265000,Outgate,False,False,,,,,2019-07-10T08:40:29,MSKU5707136,20',"8'6""",VIG,867881,Import,TRLZ201341,False,,False,False,2019-07-12T20:05:38.396000,,MSK,T-UN11316-3,2019-06-17T03:45:38,2019-07-08T14:42:06,2019-07-10T08:40:29,Departed,G1,286DR,51853,Departed,1239680966,,20CZ,V-MSVI-ME927E  (MSC),T-UN11316  (GTYQ),VIG,FCL,51853,3
Deliver Import,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-10T05:36:43.517000,2019-07-10T06:07:08.277000,Outgate,False,False,,,,,2019-07-10T06:07:08,MRKU7507270,20',"8'6""",VIG,867273,Import,DCSZ844870,False,,False,False,2019-07-12T20:05:38.395000,,MSK,T-UN11316-3,2019-06-17T03:45:36,2019-07-08T14:14:55,2019-07-10T06:07:08,Departed,G1,286DR,46892,Departed,1239680708,,40CZ,V-MSVI-ME927E  (MSC),T-UN11316  (GTYQ),VIG,FCL,46892,3
Deliver Import,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-09T16:06:59.859000,2019-07-09T16:38:47.282000,Outgate,False,False,CSI DONE,,,,2019-07-09T16:38:47,TCKU3399678,20',"8'6""",VIG,866626,Import,TRLZ201299,False,,False,False,2019-07-11T16:39:38.373000,,MSC,T-70991543003853-3,2019-06-25T18:15:04,2019-07-07T15:10:58,2019-07-09T16:38:47,Departed,G1,286DR,38581,Departed,1256783217,,20CZ,V-SYDY927W  (MSK),T-70991543003853  (GTYQ),VIG,FCL,38581,3
Deliver Import,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-09T13:50:39.779000,2019-07-09T14:22:54.943000,Outgate,False,False,,,,,2019-07-09T14:22:58,MEDU3628842,20',"8'6""",PMT,778035,Import,DCSZ844270,False,,False,False,2019-07-11T14:24:42.599000,,MSC,T-UN11316,2019-06-11T23:16:50,2019-07-07T19:46:16,2019-07-09T14:22:58,Departed,10,286DR,54344,Departed,4741411140,,CH20,V-AGI-UA927A  (MSC),T-UN11316  (GTYQ),PMT,FCL,54344,3
Receive Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-09T13:49:59.266000,2019-07-09T14:21:42.684000,Outgate,False,False,,,,,2019-07-09T14:22:58,,20',"4'0""",PMT,778034,Storage,DCSZ844270,False,,False,False,2019-07-11T14:24:42.602000,,HRC,T-UN11316,2019-07-09T13:49:59,2019-07-09T13:49:59,2019-07-09T14:22:58,Departed,CH,CH20,,Departed,4763526701,,,T-UN11316  (GTYQ),T-UN11316  (GTYQ),,,6601,1
Receive Empty,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-09T11:48:07.438000,2019-07-09T13:01:12.191000,Outgate,False,False,,,,,2019-07-14T10:00:00,TGHU0922919,20',"8'6""",VIG,865425,Export,DCSZ844270,False,,False,False,2019-07-14T09:38:04.926000,,MSC,V-MSLBUL928W-691386,2019-07-09T11:48:42,2019-07-09T12:56:02,2019-07-14T10:00:00,Departed,10,286DR,4850,Departed,1281365647,,,T-UN11316  (GTYQ),V-MSLBUL928W  (MSC),SIN,MTY,4850,6
Deliver Chassis,COMPLETE,GTYQ,"GILCO TRUCKING COMPANY AGENT GROUP, INC",UN11316,2019-07-09T11:48:07.501000,2019-07-09T13:01:11.972000,Outgate,False,False,Auto Created,,,,2019-07-09T13:01:12,,20',"4'0""",VIG,865426,Storage,DCSZ844270,False,,False,False,2019-07-11T19:51:38.406000,,HRC,T-UN11316-2,2019-07-09T11:48:42,2019-07-09T12:54:30,2019-07-09T13:01:12,Departed,CH,CZ20,,Departed,1281365652,,,T-GEN_TRUCK,T-UN11316  (GTYQ),,,6799,1
